Attach;Comp;Global;Health;Control;MetaCog;Others;Hopeless;OthViews;UttEnum
2;0;0;0;0;0;0;0;3;554
0;3;0;0;0;0;0;0;0;4128
0;3;0;0;0;0;0;0;0;4336
0;3;0;0;0;0;0;0;0;1197
2;0;0;0;0;0;0;0;3;1098
1;1;2;0;0;0;0;0;0;737
1;1;2;0;0;0;0;2;0;4909
1;1;2;0;0;0;0;0;0;1388
0;0;0;0;3;0;0;0;0;2559
0;3;0;0;0;0;0;0;0;4151
3;0;0;0;0;0;0;0;0;1897
0;2;0;0;0;0;0;1;0;3489
3;0;0;0;0;0;0;1;3;444
3;0;0;0;0;0;0;0;0;1801
0;3;0;0;0;0;0;0;0;4655
0;3;0;0;0;0;0;1;0;4405
1;0;0;0;0;0;0;0;3;4668
0;1;2;0;0;0;0;2;0;3461
0;1;0;0;0;0;0;0;3;2583
2;0;0;0;0;0;0;0;3;204
0;3;0;0;0;0;0;0;0;5281
1;0;0;0;0;0;1;0;0;5601
0;0;0;0;0;0;0;0;2;1985
0;3;2;0;0;0;0;0;0;2632
0;0;3;0;0;0;0;0;0;796
3;0;0;0;0;0;0;0;0;4287
0;3;0;0;0;0;0;0;0;5767
0;3;0;0;0;0;0;0;0;2217
0;3;0;0;0;0;0;0;0;48
2;0;0;0;0;0;0;0;2;4252
0;0;0;3;0;0;0;2;0;4
3;0;0;0;0;0;0;0;0;4532
0;3;0;0;0;0;0;0;0;4792
0;0;0;0;0;1;0;0;3;3201
0;0;0;0;3;0;0;0;0;5025
0;1;0;0;0;0;0;0;0;4126
0;0;0;0;0;1;0;0;1;3321
0;3;0;0;0;0;0;1;0;5214
0;0;3;0;0;0;0;0;0;1339
3;0;0;0;0;0;0;0;2;4910
3;0;0;0;0;0;0;0;3;209
3;0;0;0;0;0;0;0;0;1651
0;0;0;0;0;0;0;0;3;3770
0;0;0;0;0;0;0;0;0;2345
1;0;0;0;0;0;0;0;1;4430
0;0;0;0;0;0;0;0;1;417
3;0;0;0;0;0;0;0;0;2828
0;1;3;0;0;0;0;0;0;952
3;0;0;0;0;0;0;0;0;3664
3;0;0;0;0;0;0;2;0;2914
3;0;0;0;0;0;0;0;0;2963
0;0;0;0;0;0;0;2;0;1644
0;3;0;0;0;0;0;0;0;1742
0;0;0;0;2;0;0;0;0;5635
0;0;3;0;0;0;0;0;0;2977
0;3;0;0;0;0;0;0;0;3614
0;2;0;0;1;0;0;0;0;2684
0;3;3;0;0;0;0;0;0;38
0;0;0;0;0;0;0;0;3;3605
0;0;0;0;0;0;0;0;0;4530
3;0;0;0;0;0;0;0;3;5563
3;0;0;0;0;0;0;0;0;4137
3;0;0;0;0;0;0;0;2;4089
3;0;0;3;0;0;0;1;0;3266
0;3;0;0;0;0;0;0;0;658
0;0;3;0;0;0;0;0;0;3223
3;0;0;0;0;0;0;0;0;2691
0;1;0;0;0;0;0;0;0;842
